year,id,siblings
2016,1,2
2016,2,3
2016,3,3
2016,4,3
2016,5,2
2016,6,2
2016,7,2
2016,8,6
2016,9,5
2016,10,1
2016,11,4
2016,12,4
2016,13,3
2016,14,6
2016,15,0
2016,16,1
2016,17,3
2016,18,8
2016,19,2
2016,20,0
2016,21,1
2016,22,4
2016,23,2
2016,24,2
2016,25,2
2016,26,7
2016,27,1
2016,28,0
2016,29,1
2016,30,7
2016,31,2
2016,32,3
2016,33,7
2016,34,0
2016,35,0
2016,36,1
2016,37,2
2016,38,6
2016,39,1
2016,40,3
2016,41,2
2016,42,9
2016,43,3
2016,44,1
2016,45,1
2016,46,8
2016,47,4
2016,48,1
2016,49,1
2016,50,0
2016,51,1
2016,52,1
2016,53,3
2016,54,1
2016,55,5
2016,56,1
2016,57,1
2016,58,2
2016,59,1
2016,60,4
2016,61,2
2016,62,3
2016,63,9
2016,64,10
2016,65,2
2016,66,5
2016,67,2
2016,68,0
2016,69,10
2016,70,8
2016,71,8
2016,72,4
2016,73,13
2016,74,6
2016,75,1
2016,76,6
2016,77,2
2016,78,1
2016,79,1
2016,80,2
2016,81,0
2016,82,1
2016,83,2
2016,84,2
2016,85,1
2016,86,0
2016,87,6
2016,88,3
2016,89,10
2016,90,3
2016,91,1
2016,92,5
2016,93,5
2016,94,1
2016,95,2
2016,96,2
2016,97,0
2016,98,2
2016,99,2
2016,100,0
2016,101,9
2016,102,2
2016,103,3
2016,104,3
2016,105,2
2016,106,11
2016,107,1
2016,108,6
2016,109,1
2016,110,1
2016,111,3
2016,112,2
2016,113,6
2016,114,8
2016,115,1
2016,116,1
2016,117,1
2016,118,4
2016,119,0
2016,120,2
2016,121,4
2016,122,9
2016,123,3
2016,124,1
2016,125,1
2016,126,2
2016,127,2
2016,128,1
2016,129,0
2016,130,1
2016,131,11
2016,132,6
2016,133,5
2016,134,1
2016,135,8
2016,136,5
2016,137,4
2016,138,6
2016,139,4
2016,140,3
2016,141,1
2016,142,2
2016,143,3
2016,144,1
2016,145,2
2016,146,1
2016,147,2
2016,148,4
2016,149,3
2016,150,1
2016,151,1
2016,152,5
2016,153,4
2016,154,3
2016,155,4
2016,156,1
2016,157,11
